C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\bin\Debug\net6.0\aula05.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\bin\Debug\net6.0\aula05.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\bin\Debug\net6.0\aula05.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\bin\Debug\net6.0\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\bin\Debug\net6.0\aula05.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\refint\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\aula05.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula05\aula05\obj\Debug\net6.0\ref\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\bin\Debug\net6.0\aula05.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\bin\Debug\net6.0\aula05.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\bin\Debug\net6.0\aula05.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\bin\Debug\net6.0\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\bin\Debug\net6.0\aula05.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\refint\aula05.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\aula05.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula05\aula05\obj\Debug\net6.0\ref\aula05.dll
